converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
251 1 1 0.385614 -13.8226354401 -1.6006357922 -0.6366977635 # HAA32-1-UREA-H12-HGP1
252 1 3 0.924566 -14.6634973011 0.2179680580 -0.5878381230 # HAA32-1-UREA-C2-CG2O6
253 1 5 -0.608053 -14.9546630714 1.2418803947 0.0303848351 # HAA32-1-UREA-O2-OG2D1
254 1 4 -0.927599 -14.9174177206 0.0298249190 -1.8931934123 # HAA32-1-UREA-N3-NG2S2
255 1 1 0.38412 -14.6267738727 -0.8104393453 -2.3463427036 # HAA32-1-UREA-H31-HGP1
256 1 1 0.385512 -15.5127968962 0.7022687238 -2.3190561664 # HAA32-1-UREA-H32-HGP1
257 1 4 -0.9306 3.8375604550 -0.2664512058 -14.6037283669 # HAA33-1-UREA-N1-NG2S2
258 1 1 0.38644 4.6706596099 -0.3895766902 -14.0783055489 # HAA33-1-UREA-H11-HGP1
259 1 1 0.385614 3.7842123384 -0.5250608601 -15.5594145747 # HAA33-1-UREA-H12-HGP1
260 1 3 0.924566 2.7516155689 -0.4243556264 -13.8693349335 # HAA33-1-UREA-C2-CG2O6
261 1 5 -0.608053 2.7974657524 -0.5584386452 -12.6493225709 # HAA33-1-UREA-O2-OG2D1
262 1 4 -0.927599 1.6337771218 -0.4577036203 -14.6004235608 # HAA33-1-UREA-N3-NG2S2
263 1 1 0.38412 1.6590063994 0.0850558650 -15.4363181004 # HAA33-1-UREA-H31-HGP1
264 1 1 0.385512 0.7812914183 -0.5316291622 -14.0755664516 # HAA33-1-UREA-H32-HGP1
265 1 4 -0.9306 -7.2792824405 8.5625431685 -8.4630679518 # HAA34-1-UREA-N1-NG2S2
266 1 1 0.38644 -7.3938157327 9.1625260661 -7.6784682263 # HAA34-1-UREA-H11-HGP1
267 1 1 0.385614 -7.7685659363 7.6937186094 -8.5457518687 # HAA34-1-UREA-H12-HGP1
268 1 3 0.924566 -6.9900996983 9.2133792094 -9.5878091831 # HAA34-1-UREA-C2-CG2O6
269 1 5 -0.608053 -6.7860620215 10.4236972871 -9.5928488710 # HAA34-1-UREA-O2-OG2D1
270 1 4 -0.927599 -7.0243163800 8.4458628545 -10.6796190743 # HAA34-1-UREA-N3-NG2S2
271 1 1 0.38412 -7.3120584331 7.5033543686 -10.5873148788 # HAA34-1-UREA-H31-HGP1
272 1 1 0.385512 -7.0982266531 8.9138494010 -11.5663707461 # HAA34-1-UREA-H32-HGP1
273 1 4 -0.9306 2.8238277466 15.2179812167 -2.1248755615 # HAA35-1-UREA-N1-NG2S2
274 1 1 0.38644 2.7987902683 16.2083347470 -2.0963616440 # HAA35-1-UREA-H11-HGP1
275 1 1 0.385614 2.0110332122 14.6732592036 -1.9318478164 # HAA35-1-UREA-H12-HGP1
276 1 3 0.924566 3.7404415193 14.6433020576 -2.9014430926 # HAA35-1-UREA-C2-CG2O6
277 1 5 -0.608053 4.7637590855 15.2149150754 -3.2773767575 # HAA35-1-UREA-O2-OG2D1
278 1 4 -0.927599 3.3918709268 13.4052420581 -3.2383295324 # HAA35-1-UREA-N3-NG2S2
279 1 1 0.38412 2.6213305804 12.9731218770 -2.7786571051 # HAA35-1-UREA-H31-HGP1
280 1 1 0.385512 4.1254795755 12.8461183125 -3.6009285618 # HAA35-1-UREA-H32-HGP1
281 1 4 -0.9306 -1.1989530597 7.4476534700 -13.2138940224 # HAA36-1-UREA-N1-NG2S2
282 1 1 0.38644 -0.9050633191 8.3963676302 -13.2625241816 # HAA36-1-UREA-H11-HGP1
283 1 1 0.385614 -2.1450999761 7.2287757470 -13.4298640819 # HAA36-1-UREA-H12-HGP1
284 1 3 0.924566 -0.3003262097 6.5793058645 -13.6605831335 # HAA36-1-UREA-C2-CG2O6
285 1 5 -0.608053 0.8970823305 6.8236800506 -13.8068923484 # HAA36-1-UREA-O2-OG2D1
286 1 4 -0.927599 -0.8437888303 5.3934709148 -13.9088627461 # HAA36-1-UREA-N3-NG2S2
287 1 1 0.38412 -1.7999821249 5.2599703834 -13.6774748453 # HAA36-1-UREA-H31-HGP1
288 1 1 0.385512 -0.3363623164 4.7339180871 -14.4593567356 # HAA36-1-UREA-H32-HGP1
289 1 4 -0.9306 15.0315499074 5.6753628780 0.4156074629 # HAA37-1-UREA-N1-NG2S2
290 1 1 0.38644 15.9443536933 6.0297349220 0.6104542585 # HAA37-1-UREA-H11-HGP1
291 1 1 0.385614 14.4099620437 6.1624135249 -0.1804233516 # HAA37-1-UREA-H12-HGP1
292 1 3 0.924566 14.5095206117 4.8639678757 1.3329524580 # HAA37-1-UREA-C2-CG2O6
293 1 5 -0.608053 15.1157434471 4.4407943419 2.3153466278 # HAA37-1-UREA-O2-OG2D1
294 1 4 -0.927599 13.2474834719 4.5463429717 1.0539253647 # HAA37-1-UREA-N3-NG2S2
295 1 1 0.38412 12.8431920075 4.8362168931 0.1921945986 # HAA37-1-UREA-H31-HGP1
296 1 1 0.385512 12.7612607448 3.9638010493 1.6991997628 # HAA37-1-UREA-H32-HGP1
297 1 4 -0.9306 -12.5002181620 -1.2867849205 -7.5143313333 # HAA38-1-UREA-N1-NG2S2
298 1 1 0.38644 -12.4744447729 -1.1749012632 -6.5239736185 # HAA38-1-UREA-H11-HGP1
299 1 1 0.385614 -12.2464177605 -2.1574576850 -7.9240795890 # HAA38-1-UREA-H12-HGP1
300 1 3 0.924566 -13.1533827331 -0.3985576199 -8.2562572231 # HAA38-1-UREA-C2-CG2O6
301 1 5 -0.608053 -13.5573310703 0.6936391863 -7.8544163370 # HAA38-1-UREA-O2-OG2D1
302 1 4 -0.927599 -13.3268647134 -0.8367685731 -9.4987505536 # HAA38-1-UREA-N3-NG2S2
303 1 1 0.38412 -12.9625810976 -1.7354853315 -9.7192291130 # HAA38-1-UREA-H31-HGP1
304 1 1 0.385512 -13.9523300410 -0.3482977288 -10.0950227869 # HAA38-1-UREA-H32-HGP1
305 1 4 -0.9306 5.1286068426 -7.3447447343 -13.0282331310 # HAA39-1-UREA-N1-NG2S2
306 1 1 0.38644 6.0430608080 -6.9522724122 -13.0718363639 # HAA39-1-UREA-H11-HGP1
307 1 1 0.385614 4.3110051401 -6.8448360220 -13.3024615696 # HAA39-1-UREA-H12-HGP1
308 1 3 0.924566 4.9819270194 -8.3627378759 -12.1809673125 # HAA39-1-UREA-C2-CG2O6
309 1 5 -0.608053 5.8540135214 -8.7286508433 -11.3934210381 # HAA39-1-UREA-O2-OG2D1
310 1 4 -0.927599 3.7632459118 -8.9017546758 -12.2386958775 # HAA39-1-UREA-N3-NG2S2
311 1 1 0.38412 3.0800096036 -8.5199958235 -12.8561781497 # HAA39-1-UREA-H31-HGP1
312 1 1 0.385512 3.6190204221 -9.7136289487 -11.6880600761 # HAA39-1-UREA-H32-HGP1
313 1 4 -0.9306 8.5998448593 5.0191721666 -11.2601599629 # HAA40-1-UREA-N1-NG2S2
314 1 1 0.38644 8.6236601472 5.1593470386 -10.2752127141 # HAA40-1-UREA-H11-HGP1
315 1 1 0.385614 8.7121350402 4.1241741697 -11.6779562832 # HAA40-1-UREA-H12-HGP1
316 1 3 0.924566 8.0639471049 6.0107732033 -11.9569472466 # HAA40-1-UREA-C2-CG2O6
317 1 5 -0.608053 7.6912134395 7.0711537872 -11.4495246929 # HAA40-1-UREA-O2-OG2D1
318 1 4 -0.927599 7.8824227635 5.6900213912 -13.2363085450 # HAA40-1-UREA-N3-NG2S2
319 1 1 0.38412 8.0859245906 4.7606555709 -13.5153230239 # HAA40-1-UREA-H31-HGP1
320 1 1 0.385512 7.2404606685 6.2646599005 -13.7269963813 # HAA40-1-UREA-H32-HGP1
321 1 4 -0.9306 -12.4208465211 6.9521149239 -5.1756026092 # HAA41-1-UREA-N1-NG2S2
322 1 1 0.38644 -11.4736013611 6.9901516396 -4.8520743829 # HAA41-1-UREA-H11-HGP1
323 1 1 0.385614 -12.6689794598 7.1736787973 -6.1096995167 # HAA41-1-UREA-H12-HGP1
324 1 3 0.924566 -13.3705239636 6.6372894806 -4.3056393530 # HAA41-1-UREA-C2-CG2O6
325 1 5 -0.608053 -13.1661530510 6.3996987300 -3.1146727978 # HAA41-1-UREA-O2-OG2D1
326 1 4 -0.927599 -14.5686155135 6.6322109684 -4.8872791459 # HAA41-1-UREA-N3-NG2S2
327 1 1 0.38412 -14.6423919452 7.0575597287 -5.7888801684 # HAA41-1-UREA-H31-HGP1
328 1 1 0.385512 -15.3347165409 6.5571280774 -4.2554990285 # HAA41-1-UREA-H32-HGP1
329 1 4 -0.9306 -2.9116561868 -7.9304995704 -12.6196653582 # HAA42-1-UREA-N1-NG2S2
330 1 1 0.38644 -2.8134279233 -7.6931047237 -11.6582862592 # HAA42-1-UREA-H11-HGP1
331 1 1 0.385614 -2.9227115760 -8.8837056092 -12.8914195087 # HAA42-1-UREA-H12-HGP1
332 1 3 0.924566 -3.3044389153 -7.0074623494 -13.4930362137 # HAA42-1-UREA-C2-CG2O6
333 1 5 -0.608053 -3.5139240424 -5.8345089888 -13.1833649332 # HAA42-1-UREA-O2-OG2D1
334 1 4 -0.927599 -3.4922752533 -7.4984531269 -14.7146208455 # HAA42-1-UREA-N3-NG2S2
335 1 1 0.38412 -3.1432334242 -8.4107175181 -14.8890783096 # HAA42-1-UREA-H31-HGP1
336 1 1 0.385512 -3.5871016863 -6.8472040976 -15.4693425935 # HAA42-1-UREA-H32-HGP1
337 1 4 -0.9306 -1.4643018883 10.0533886834 12.1253942788 # HAA43-1-UREA-N1-NG2S2
338 1 1 0.38644 -1.0178206885 9.9769461502 13.0095114831 # HAA43-1-UREA-H11-HGP1
339 1 1 0.385614 -1.3791456750 9.3229805323 11.4519791287 # HAA43-1-UREA-H12-HGP1
340 1 3 0.924566 -2.5345251800 10.8440233522 12.0435716458 # HAA43-1-UREA-C2-CG2O6
341 1 5 -0.608053 -2.9083397533 11.6241313827 12.9207804873 # HAA43-1-UREA-O2-OG2D1
342 1 4 -0.927599 -3.1850097235 10.7259366301 10.8892140581 # HAA43-1-UREA-N3-NG2S2
343 1 1 0.38412 -2.8997829871 10.0470351034 10.2301496359 # HAA43-1-UREA-H31-HGP1
344 1 1 0.385512 -4.1175613731 11.0690504636 10.8679032011 # HAA43-1-UREA-H32-HGP1
345 1 4 -0.9306 10.2591454367 11.7267610328 4.8510651167 # HAA44-1-UREA-N1-NG2S2
346 1 1 0.38644 10.0997313307 12.4736083986 5.5005616354 # HAA44-1-UREA-H11-HGP1
347 1 1 0.385614 9.6084875353 10.9810650401 4.7886395062 # HAA44-1-UREA-H12-HGP1
348 1 3 0.924566 10.8669958436 12.0428231064 3.7119655280 # HAA44-1-UREA-C2-CG2O6
349 1 5 -0.608053 11.3369877172 13.1409185319 3.4182027360 # HAA44-1-UREA-O2-OG2D1
350 1 4 -0.927599 10.8077248899 11.0069987793 2.8886861782 # HAA44-1-UREA-N3-NG2S2
351 1 1 0.38412 10.5695340913 10.1064178208 3.2342756636 # HAA44-1-UREA-H31-HGP1
352 1 1 0.385512 11.1333521692 11.1721007561 1.9618019008 # HAA44-1-UREA-H32-HGP1
353 1 4 -0.9306 1.6084541214 -5.6199243356 16.0959189357 # HAA45-1-UREA-N1-NG2S2
354 1 1 0.38644 1.2169849657 -5.0298413853 16.7979144193 # HAA45-1-UREA-H11-HGP1
355 1 1 0.385614 1.4800755175 -6.6095471131 16.1594734691 # HAA45-1-UREA-H12-HGP1
356 1 3 0.924566 1.8687122269 -5.0671950706 14.9044229959 # HAA45-1-UREA-C2-CG2O6
357 1 5 -0.608053 1.8796967798 -3.8587959229 14.6856488006 # HAA45-1-UREA-O2-OG2D1
358 1 4 -0.927599 2.0721853798 -5.9623651664 13.9453470844 # HAA45-1-UREA-N3-NG2S2
359 1 1 0.38412 1.7372567751 -6.8968840556 14.1188422477 # HAA45-1-UREA-H31-HGP1
360 1 1 0.385512 2.0060082570 -5.6206484883 13.0154789818 # HAA45-1-UREA-H32-HGP1
361 1 4 -0.9306 2.7932865863 16.1217097431 5.3275000686 # HAA46-1-UREA-N1-NG2S2
362 1 1 0.38644 3.0451429706 17.0547389344 5.0577286560 # HAA46-1-UREA-H11-HGP1
363 1 1 0.385614 1.8342697378 15.8627932062 5.4382792616 # HAA46-1-UREA-H12-HGP1
364 1 3 0.924566 3.6674075465 15.1902547469 4.9895135174 # HAA46-1-UREA-C2-CG2O6
365 1 5 -0.608053 4.8319155191 15.3703958091 4.6334209586 # HAA46-1-UREA-O2-OG2D1
366 1 4 -0.927599 3.0807612094 14.0065324459 5.0219584281 # HAA46-1-UREA-N3-NG2S2
367 1 1 0.38412 2.1446484371 13.9040102971 5.3493508526 # HAA46-1-UREA-H31-HGP1
368 1 1 0.385512 3.6365738782 13.2256730860 4.7595481412 # HAA46-1-UREA-H32-HGP1
369 1 4 -0.9306 12.4643412458 -10.5553624291 3.2523794828 # HAA47-1-UREA-N1-NG2S2
370 1 1 0.38644 12.4175707094 -10.1686922525 4.1710158260 # HAA47-1-UREA-H11-HGP1
371 1 1 0.385614 12.3920256931 -11.5374972476 3.0963649364 # HAA47-1-UREA-H12-HGP1
372 1 3 0.924566 12.3379648653 -9.7375693220 2.2225224766 # HAA47-1-UREA-C2-CG2O6
373 1 5 -0.608053 12.1218543804 -8.5321514860 2.3254131688 # HAA47-1-UREA-O2-OG2D1
374 1 4 -0.927599 12.4745439448 -10.3681065187 1.0666980043 # HAA47-1-UREA-N3-NG2S2
375 1 1 0.38412 12.7640009285 -11.3275552310 0.9975747817 # HAA47-1-UREA-H31-HGP1
376 1 1 0.385512 12.3956662875 -9.8017134791 0.2585937448 # HAA47-1-UREA-H32-HGP1
377 1 4 -0.9306 14.6575652297 3.3934682757 -6.6448861801 # HAA48-1-UREA-N1-NG2S2
378 1 1 0.38644 15.1059825709 4.2779229264 -6.6059603401 # HAA48-1-UREA-H11-HGP1
379 1 1 0.385614 13.7164300380 3.3420602654 -6.3130274254 # HAA48-1-UREA-H12-HGP1
380 1 3 0.924566 15.4227434476 2.3165215688 -6.5580676763 # HAA48-1-UREA-C2-CG2O6
381 1 5 -0.608053 16.6501063660 2.3327166050 -6.4844514989 # HAA48-1-UREA-O2-OG2D1
382 1 4 -0.927599 14.6960469514 1.2054873055 -6.5667067927 # HAA48-1-UREA-N3-NG2S2
383 1 1 0.38412 13.7062751183 1.2782330249 -6.6254263385 # HAA48-1-UREA-H31-HGP1
384 1 1 0.385512 15.1772939608 0.3370019834 -6.5625741993 # HAA48-1-UREA-H32-HGP1
385 1 4 -0.9306 -5.2875042985 -2.4406101642 16.5665827672 # HAA49-1-UREA-N1-NG2S2
386 1 1 0.38644 -4.8942322282 -1.9300502104 17.3260839205 # HAA49-1-UREA-H11-HGP1
387 1 1 0.385614 -5.4525369029 -3.4317489466 16.6122734870 # HAA49-1-UREA-H12-HGP1
388 1 3 0.924566 -5.0768151552 -1.8793903727 15.3841420383 # HAA49-1-UREA-C2-CG2O6
389 1 5 -0.608053 -4.8204629058 -0.6884797497 15.2440470947 # HAA49-1-UREA-O2-OG2D1
390 1 4 -0.927599 -5.1730864514 -2.7411265498 14.3621106985 # HAA49-1-UREA-N3-NG2S2
391 1 1 0.38412 -5.4435888197 -3.6829321281 14.5592877018 # HAA49-1-UREA-H31-HGP1
392 1 1 0.385512 -5.2889096187 -2.3235358983 13.4654406878 # HAA49-1-UREA-H32-HGP1
393 1 4 -0.9306 3.6019757440 12.5455621849 -9.3083155831 # HAA50-1-UREA-N1-NG2S2
394 1 1 0.38644 3.5248728883 13.3314939903 -8.6989964049 # HAA50-1-UREA-H11-HGP1
395 1 1 0.385614 3.3484175412 11.6235040840 -9.0519184040 # HAA50-1-UREA-H12-HGP1
396 1 3 0.924566 4.1330353981 12.7730098014 -10.5008506354 # HAA50-1-UREA-C2-CG2O6
397 1 5 -0.608053 4.4679603677 13.8975997729 -10.8831302597 # HAA50-1-UREA-O2-OG2D1
398 1 4 -0.927599 4.1881882372 11.6722404866 -11.2596654745 # HAA50-1-UREA-N3-NG2S2
399 1 1 0.38412 3.7822207433 10.8189665104 -10.9534470991 # HAA50-1-UREA-H31-HGP1
400 1 1 0.385512 4.4691276654 11.7823333274 -12.2156522348 # HAA50-1-UREA-H32-HGP1
401 1 4 -0.9306 -15.6990113229 3.2208916330 7.5696609139 # HAA51-1-UREA-N1-NG2S2
402 1 1 0.38644 -15.7975302222 4.1146598980 8.0088133278 # HAA51-1-UREA-H11-HGP1
403 1 1 0.385614 -16.3925202625 2.5218366020 7.6973268521 # HAA51-1-UREA-H12-HGP1
404 1 3 0.924566 -14.8572225027 3.0763025063 6.5402584303 # HAA51-1-UREA-C2-CG2O6
405 1 5 -0.608053 -14.0868841664 3.9469357046 6.1347898577 # HAA51-1-UREA-O2-OG2D1
406 1 4 -0.927599 -14.9736456049 1.8604548869 6.0004712512 # HAA51-1-UREA-N3-NG2S2
407 1 1 0.38412 -15.6012587257 1.1904355255 6.3865247480 # HAA51-1-UREA-H31-HGP1
408 1 1 0.385512 -14.3493099699 1.5922399702 5.2746171397 # HAA51-1-UREA-H32-HGP1
409 1 4 -0.9306 -3.6666406416 -15.8264422568 -0.0526960658 # HAA52-1-UREA-N1-NG2S2
410 1 1 0.38644 -3.6273989169 -14.9502039951 0.4229956561 # HAA52-1-UREA-H11-HGP1
411 1 1 0.385614 -4.3914130206 -16.4909891349 0.0962035778 # HAA52-1-UREA-H12-HGP1
412 1 3 0.924566 -2.7679393484 -16.0437000708 -1.0108868934 # HAA52-1-UREA-C2-CG2O6
413 1 5 -0.608053 -1.9619031248 -15.2017675969 -1.3981726942 # HAA52-1-UREA-O2-OG2D1
414 1 4 -0.927599 -2.8152668648 -17.2880102918 -1.4730433682 # HAA52-1-UREA-N3-NG2S2
415 1 1 0.38412 -3.5028483875 -17.9297527037 -1.1493238976 # HAA52-1-UREA-H31-HGP1
416 1 1 0.385512 -2.3204309640 -17.4725876619 -2.3176815487 # HAA52-1-UREA-H32-HGP1
417 1 4 -0.9306 -8.8794066393 9.8161331287 9.2359637032 # HAA53-1-UREA-N1-NG2S2
418 1 1 0.38644 -7.9619786272 9.9649513562 9.5971438801 # HAA53-1-UREA-H11-HGP1
419 1 1 0.385614 -9.1735740954 10.0303829259 8.3136450697 # HAA53-1-UREA-H12-HGP1
420 1 3 0.924566 -9.8070515729 9.4578307931 10.1070082227 # HAA53-1-UREA-C2-CG2O6
421 1 5 -0.608053 -9.5857667352 9.2684345828 11.3083806418 # HAA53-1-UREA-O2-OG2D1
422 1 4 -0.927599 -10.9909625445 9.3674037415 9.5159594956 # HAA53-1-UREA-N3-NG2S2
423 1 1 0.38412 -11.0361434120 9.2420539427 8.5295631073 # HAA53-1-UREA-H31-HGP1
424 1 1 0.385512 -11.7566551923 9.1362631098 10.1043123741 # HAA53-1-UREA-H32-HGP1
425 1 4 -0.9306 -9.1054946293 13.0478366872 -1.3237125168 # HAA54-1-UREA-N1-NG2S2
426 1 1 0.38644 -8.7657255449 13.0707702778 -0.3895608156 # HAA54-1-UREA-H11-HGP1
427 1 1 0.385614 -8.8846835376 12.3114312523 -1.9588860868 # HAA54-1-UREA-H12-HGP1
428 1 3 0.924566 -9.9489194002 13.9677855662 -1.7601224631 # HAA54-1-UREA-C2-CG2O6
429 1 5 -0.608053 -10.3337265076 14.9330620589 -1.1007546319 # HAA54-1-UREA-O2-OG2D1
430 1 4 -0.927599 -10.2485556212 13.7187456855 -3.0222418259 # HAA54-1-UREA-N3-NG2S2
431 1 1 0.38412 -10.0504092621 12.8189592046 -3.3916786678 # HAA54-1-UREA-H31-HGP1
432 1 1 0.385512 -10.8366630215 14.3662005229 -3.4934183163 # HAA54-1-UREA-H32-HGP1
433 1 4 -0.9306 7.3983218701 2.6745957418 15.5778802002 # HAA55-1-UREA-N1-NG2S2
434 1 1 0.38644 7.4601141429 3.4674783219 16.1724673197 # HAA55-1-UREA-H11-HGP1
435 1 1 0.385614 7.0540306178 1.7903592667 15.8802073524 # HAA55-1-UREA-H12-HGP1
436 1 3 0.924566 8.2575952485 2.6959962796 14.5689989935 # HAA55-1-UREA-C2-CG2O6
437 1 5 -0.608053 8.8993219659 3.6838074679 14.2007225726 # HAA55-1-UREA-O2-OG2D1
438 1 4 -0.927599 8.2900187894 1.5179433686 13.9685284260 # HAA55-1-UREA-N3-NG2S2
439 1 1 0.38412 7.7509578073 0.7616707274 14.3226378068 # HAA55-1-UREA-H31-HGP1
440 1 1 0.385512 8.7760297037 1.5080352896 13.1002363536 # HAA55-1-UREA-H32-HGP1
441 1 4 -0.9306 -3.4280061775 -15.3004544145 8.0338428019 # HAA56-1-UREA-N1-NG2S2
442 1 1 0.38644 -3.4482455559 -14.6926205812 8.8231566559 # HAA56-1-UREA-H11-HGP1
443 1 1 0.385614 -2.8874664875 -16.1364170544 8.0877476594 # HAA56-1-UREA-H12-HGP1
444 1 3 0.924566 -3.3994670948 -14.6574028145 6.8657262523 # HAA56-1-UREA-C2-CG2O6
445 1 5 -0.608053 -3.4026145912 -13.4349560815 6.7364629646 # HAA56-1-UREA-O2-OG2D1
446 1 4 -0.927599 -3.3878280043 -15.4891469824 5.8381883811 # HAA56-1-UREA-N3-NG2S2
447 1 1 0.38412 -3.4414230518 -16.4601906135 6.0399414665 # HAA56-1-UREA-H31-HGP1
448 1 1 0.385512 -3.4608445793 -15.0960078599 4.9315717056 # HAA56-1-UREA-H32-HGP1
449 1 4 -0.9306 13.2415911935 7.1225751774 8.8667821666 # HAA57-1-UREA-N1-NG2S2
450 1 1 0.38644 13.9847784765 7.7690375666 8.7237167925 # HAA57-1-UREA-H11-HGP1
451 1 1 0.385614 12.3072655786 7.2609319701 8.5567271458 # HAA57-1-UREA-H12-HGP1
452 1 3 0.924566 13.5642223829 5.9404913074 9.3751891215 # HAA57-1-UREA-C2-CG2O6
453 1 5 -0.608053 14.7037886929 5.6263565520 9.7151910684 # HAA57-1-UREA-O2-OG2D1
454 1 4 -0.927599 12.4955575915 5.1421044814 9.4188842274 # HAA57-1-UREA-N3-NG2S2
455 1 1 0.38412 11.5793375846 5.5294147150 9.3100443378 # HAA57-1-UREA-H31-HGP1
456 1 1 0.385512 12.6584256478 4.2180287643 9.7529793234 # HAA57-1-UREA-H32-HGP1
457 1 4 -0.9306 -13.4575968940 -3.4961245714 11.1886395083 # HAA58-1-UREA-N1-NG2S2
458 1 1 0.38644 -13.3226706608 -2.5630415214 11.5179488097 # HAA58-1-UREA-H11-HGP1
459 1 1 0.385614 -14.0555316052 -4.1452961304 11.6344487422 # HAA58-1-UREA-H12-HGP1
460 1 3 0.924566 -12.5737913840 -3.9132017375 10.2916500840 # HAA58-1-UREA-C2-CG2O6
461 1 5 -0.608053 -11.6801440061 -3.1932636026 9.8473102710 # HAA58-1-UREA-O2-OG2D1
462 1 4 -0.927599 -12.7792913207 -5.1608152011 9.8929415735 # HAA58-1-UREA-N3-NG2S2
463 1 1 0.38412 -13.6484962430 -5.5839275337 10.1175604021 # HAA58-1-UREA-H31-HGP1
464 1 1 0.385512 -12.2183822984 -5.4854421932 9.1380376444 # HAA58-1-UREA-H32-HGP1
465 1 4 -0.9306 -14.7018185203 -6.2251473423 2.8317545277 # HAA59-1-UREA-N1-NG2S2
466 1 1 0.38644 -13.7364194634 -6.0566685063 2.6280615137 # HAA59-1-UREA-H11-HGP1
467 1 1 0.385614 -15.3728974637 -6.1143973109 2.1127036742 # HAA59-1-UREA-H12-HGP1
468 1 3 0.924566 -14.9322610258 -7.1421485930 3.7631127149 # HAA59-1-UREA-C2-CG2O6
469 1 5 -0.608053 -14.0800526519 -7.5492442909 4.5507505534 # HAA59-1-UREA-O2-OG2D1
470 1 4 -0.927599 -16.1864208143 -7.5889622345 3.7488622433 # HAA59-1-UREA-N3-NG2S2
471 1 1 0.38412 -16.8262946667 -7.3214407813 3.0348234563 # HAA59-1-UREA-H31-HGP1
472 1 1 0.385512 -16.4132398624 -8.2434557328 4.4590989010 # HAA59-1-UREA-H32-HGP1
473 1 4 -0.9306 -13.5066458449 -7.8179781777 -4.5782365406 # HAA60-1-UREA-N1-NG2S2
474 1 1 0.38644 -12.6012088664 -7.7478678821 -4.1654547811 # HAA60-1-UREA-H11-HGP1
475 1 1 0.385614 -13.6793443113 -7.6023412179 -5.5358644128 # HAA60-1-UREA-H12-HGP1
476 1 3 0.924566 -14.5368862159 -8.0999218624 -3.7901643245 # HAA60-1-UREA-C2-CG2O6
477 1 5 -0.608053 -14.4567695050 -8.3435556264 -2.5881455268 # HAA60-1-UREA-O2-OG2D1
478 1 4 -0.927599 -15.6750075717 -8.0576204472 -4.4678225218 # HAA60-1-UREA-N3-NG2S2
479 1 1 0.38412 -15.6683307217 -7.8217386148 -5.4327085863 # HAA60-1-UREA-H31-HGP1
480 1 1 0.385512 -16.5144898143 -8.1319643887 -3.9448980818 # HAA60-1-UREA-H32-HGP1
481 1 4 -0.9306 6.5760648696 -15.4851341782 -6.9412710413 # HAA61-1-UREA-N1-NG2S2
482 1 1 0.38644 7.0084520244 -15.3358604487 -6.0502118149 # HAA61-1-UREA-H11-HGP1
483 1 1 0.385614 7.0457935539 -16.0025213853 -7.6566864145 # HAA61-1-UREA-H12-HGP1
484 1 3 0.924566 5.7061030240 -14.5409724063 -7.2940780579 # HAA61-1-UREA-C2-CG2O6
485 1 5 -0.608053 5.3973707658 -13.5885015605 -6.5831785119 # HAA61-1-UREA-O2-OG2D1
486 1 4 -0.927599 5.2310401050 -14.7527446949 -8.5173396787 # HAA61-1-UREA-N3-NG2S2
487 1 1 0.38412 5.3688939512 -15.6324326446 -8.9671635624 # HAA61-1-UREA-H31-HGP1
488 1 1 0.385512 4.5169475679 -14.1346205660 -8.8200661550 # HAA61-1-UREA-H32-HGP1
489 1 4 -0.9306 -2.0380906037 15.0906436371 -7.9553270425 # HAA62-1-UREA-N1-NG2S2
490 1 1 0.38644 -1.4332224119 15.0207135660 -7.1701612932 # HAA62-1-UREA-H11-HGP1
491 1 1 0.385614 -1.9274338845 14.5267381694 -8.7650241365 # HAA62-1-UREA-H12-HGP1
492 1 3 0.924566 -3.1977147114 15.7287299175 -7.7670841293 # HAA62-1-UREA-C2-CG2O6
493 1 5 -0.608053 -3.5346947828 16.2774636629 -6.7171820563 # HAA62-1-UREA-O2-OG2D1
494 1 4 -0.927599 -3.9678699340 15.6696275676 -8.8550960294 # HAA62-1-UREA-N3-NG2S2
495 1 1 0.38412 -3.6621850888 15.1081425114 -9.6248191165 # HAA62-1-UREA-H31-HGP1
496 1 1 0.385512 -4.9357397990 15.8743561976 -8.7549046984 # HAA62-1-UREA-H32-HGP1
497 1 4 -0.9306 -9.7006840936 -13.1666939478 -5.6220608415 # HAA63-1-UREA-N1-NG2S2
498 1 1 0.38644 -9.4737222416 -12.2042662241 -5.4646671100 # HAA63-1-UREA-H11-HGP1
499 1 1 0.385614 -10.6305129543 -13.5154774410 -5.5736967327 # HAA63-1-UREA-H12-HGP1
500 1 3 0.924566 -8.6981738619 -13.9397515423 -6.0368430154 # HAA63-1-UREA-C2-CG2O6
501 1 5 -0.608053 -7.5558038432 -13.5386709207 -6.2286459908 # HAA63-1-UREA-O2-OG2D1
502 1 4 -0.927599 -9.1148237176 -15.1550980296 -6.3539986613 # HAA63-1-UREA-N3-NG2S2
503 1 1 0.38412 -10.0775555498 -15.4022162017 -6.1983972303 # HAA63-1-UREA-H31-HGP1
504 1 1 0.385512 -8.4487953226 -15.7990884841 -6.7113405028 # HAA63-1-UREA-H32-HGP1
505 1 4 -0.9306 -10.3172026940 -7.2071980422 -12.3023153949 # HAA64-1-UREA-N1-NG2S2
506 1 1 0.38644 -9.4694633255 -6.7523620692 -12.0656713886 # HAA64-1-UREA-H11-HGP1
