1494 19 5 -1.1500000000000000e-01 2.1437047364588722e+01 6.1392547651798939e+00 7.2081886813844165e-01 -1 0 1
1495 19 3 1.1500000000000000e-01 2.0628105129957181e+01 5.4523945478747740e+00 9.0895668564074650e-01 -1 0 1
1496 19 5 -1.1500000000000000e-01 1.7608490032133535e+01 6.9655942239958115e+00 3.3401552623343250e+01 -1 0 0
1497 19 3 1.1500000000000000e-01 1.6762926346905555e+01 6.9094927016863634e+00 3.2734172751529783e+01 -1 0 0
1498 19 5 1.1000000000000000e-01 7.6221229714552652e-01 6.1945077538373940e+00 1.5838775331444817e+00 0 0 1
1499 19 9 -5.4000000000000004e-01 8.0380027552278421e-01 5.3555173946540071e+00 2.7132650825793361e+00 0 0 1
1500 19 1 4.2999999999999999e-01 -9.5128415897217905e-02 4.9960768893213814e+00 2.8540826957095464e+00 0 0 1
1501 19 6 -2.7000000000000002e-01 3.6829159422075866e+00 2.6640948776166322e+01 2.6452130329652572e+01 0 -1 0
1502 19 2 8.9999999999999997e-02 3.6990327933791121e+00 2.5548711048073592e+01 2.6251557157511730e+01 0 -1 0
1503 19 2 8.9999999999999997e-02 4.7102265020817349e+00 2.6974941809941814e+01 2.6702755231316182e+01 0 -1 0
1504 19 2 8.9999999999999997e-02 3.0252056674922199e+00 2.6827657964045684e+01 2.7325563097887471e+01 0 -1 0
1505 19 4 5.2000000000000002e-01 3.1604142073241124e+00 2.7354863525161917e+01 2.5266541351484889e+01 0 -1 0
1506 19 8 -5.2000000000000002e-01 1.9509783576964836e+00 2.7408884049388142e+01 2.5070399358657824e+01 0 -1 0
1507 19 7 -4.6999999999999997e-01 4.0638246485934575e+00 5.4472718607541315e-01 2.4589710917674097e+01 0 0 0
1508 19 1 3.3000000000000002e-01 5.0069154756926366e+00 5.2122205669475130e-01 2.4923256972625655e+01 0 0 0
1509 19 5 1.4000000000000001e-01 3.9061207310569479e+00 1.3398490931967237e+00 2.3427747469373685e+01 0 0 0
1510 19 5 -1.1500000000000000e-01 2.8122421553700283e+00 1.2820818762513633e+00 2.2553082372534476e+01 0 0 0
1511 19 3 1.1500000000000000e-01 2.0099893601288512e+00 5.8426603292349844e-01 2.2728223250336331e+01 0 0 0
1512 19 5 -1.1500000000000000e-01 2.7578510279564528e+00 2.1232234079943320e+00 2.1429311500478743e+01 0 0 0
1513 19 3 1.1500000000000000e-01 1.9123459633043773e+00 2.0693765173689713e+00 2.0759990109136748e+01 0 0 0
1514 19 5 -1.1500000000000000e-01 4.9009303103857107e+00 3.0718111045468643e+00 2.2035770926739623e+01 0 0 0
1515 19 3 1.1500000000000000e-01 5.7098725416665861e+00 3.7586713203423336e+00 2.1847633104160749e+01 0 0 0
1516 19 5 -1.1500000000000000e-01 4.9451327882518896e+00 2.2453223927750674e+00 2.3164237924576600e+01 0 0 0
1517 19 3 1.1500000000000000e-01 5.7906964598487036e+00 2.3014239188373904e+00 2.3831617791421596e+01 0 0 0
1518 19 5 1.1000000000000000e-01 3.8044016704709493e+00 3.0165581102443717e+00 2.1172712263154306e+01 0 0 0
1519 19 9 -5.4000000000000004e-01 3.7628137334616678e+00 3.8555484776432687e+00 2.0043324735421518e+01 0 0 0
1520 19 1 4.2999999999999999e-01 4.6617423674268643e+00 4.2149889708153694e+00 1.9902507087474962e+01 0 0 0
241 4 6 -2.7000000000000002e-01 1.9466492058388174e+00 1.4684423359789101e+01 9.5475318570341638e+00 0 0 0
242 4 2 8.9999999999999997e-02 1.9627347368364383e+00 1.5776661922303658e+01 9.3469590334032784e+00 0 0 0
243 4 2 8.9999999999999997e-02 2.9739670616846148e+00 1.4350436250605840e+01 9.7981447092817824e+00 0 0 0
244 4 2 8.9999999999999997e-02 1.2889475808360658e+00 1.4497699815192131e+01 1.0420967570565640e+01 0 0 0
245 4 4 5.2000000000000002e-01 1.4241607416055695e+00 1.3970517356797936e+01 8.3619398491646990e+00 0 0 0
246 4 8 -5.2000000000000002e-01 2.1471665482156532e-01 1.3916493885651585e+01 8.1658068343632308e+00 0 0 0
247 4 7 -4.6999999999999997e-01 2.3273266339672776e+00 1.3254067497699241e+01 7.6851125850451414e+00 0 0 0
248 4 1 3.3000000000000002e-01 3.2704225049327564e+00 1.3277569391268781e+01 8.0186516754765549e+00 0 0 0
249 4 5 1.4000000000000001e-01 2.1696399781865545e+00 1.2458949609846957e+01 6.5231458565374920e+00 0 0 0
250 4 5 -1.1500000000000000e-01 1.0757558266593863e+00 1.2516728969589058e+01 5.6484869196723144e+00 0 0 0
251 4 3 1.1500000000000000e-01 2.7349287279272838e-01 1.3214539400134170e+01 5.8236287448835027e+00 0 0 0
252 4 5 -1.1500000000000000e-01 1.0213806048514389e+00 1.1675591687546222e+01 4.5247124598299422e+00 0 0 0
253 4 3 1.1500000000000000e-01 1.7587124210082705e-01 1.1729447047205824e+01 3.8553957080991665e+00 0 0 0
254 4 5 -1.1500000000000000e-01 3.1644767209613756e+00 1.0727000098357518e+01 5.1311665220664464e+00 0 0 0
255 4 3 1.1500000000000000e-01 3.9734292395683344e+00 1.0040145195510583e+01 4.9430291474982768e+00 0 0 0
256 4 5 -1.1500000000000000e-01 3.2086639958914804e+00 1.1553485124987192e+01 6.2596372138498246e+00 0 0 0
257 4 3 1.1500000000000000e-01 4.0542322000862132e+00 1.1497375244708479e+01 6.9270124244160085e+00 0 0 0
258 4 5 1.1000000000000000e-01 2.0679432105361935e+00 1.0782264826365308e+01 4.2681148257123667e+00 0 0 0
259 4 9 -5.4000000000000004e-01 2.0263754659510438e+00 9.9432779174370332e+00 3.1387225506050753e+00 0 0 0
260 4 1 4.2999999999999999e-01 2.9253026618162923e+00 9.5838394858476068e+00 2.9979106239321207e+00 0 0 0
261 4 6 -2.7000000000000002e-01 3.8812517140381098e+00 1.2877755279404331e+01 1.9393243382562315e+00 0 0 0
262 4 2 8.9999999999999997e-02 3.8651662838860856e+00 1.1785516716734803e+01 2.1398971867148502e+00 0 0 0
263 4 2 8.9999999999999997e-02 2.8539339839333659e+00 1.3211742381962381e+01 1.6887114881519496e+00 0 0 0
264 4 2 8.9999999999999997e-02 4.5389534688592788e+00 1.3064478819981654e+01 1.0658886488783690e+00 0 0 0
265 4 4 5.2000000000000002e-01 4.4037408470151176e+00 1.3591661266175592e+01 3.1249164190007690e+00 0 0 0
266 4 8 -5.2000000000000002e-01 5.6131840108482498e+00 1.3645684728410282e+01 3.3210493539693475e+00 0 0 0
267 4 7 -4.6999999999999997e-01 3.5005741283665892e+00 1.4308111181256496e+01 3.8017436280056498e+00 0 0 0
268 4 1 3.3000000000000002e-01 2.5574786097058775e+00 1.4284609259533472e+01 3.4682045533849770e+00 0 0 0
269 4 5 1.4000000000000001e-01 3.6582611020050795e+00 1.5103229008406288e+01 4.9637103723602793e+00 0 0 0
270 4 5 -1.1500000000000000e-01 4.7521451877726966e+00 1.5045449673854851e+01 5.8383692932869149e+00 0 0 0
271 4 3 1.1500000000000000e-01 5.5544081616069008e+00 1.4347639230774821e+01 5.6632274696803444e+00 0 0 0
272 4 5 -1.1500000000000000e-01 4.8065204297003117e+00 1.5886586950616763e+01 6.9621437491500808e+00 0 0 0
273 4 3 1.1500000000000000e-01 5.6520297882362938e+00 1.5832731590783194e+01 7.6314604973472528e+00 0 0 0
274 4 5 -1.1500000000000000e-01 2.6634243080717117e+00 1.6835178532942891e+01 6.3556896992390364e+00 0 0 0
275 4 3 1.1500000000000000e-01 1.8544717849905716e+00 1.7522033432632572e+01 6.5438270693452152e+00 0 0 0
276 4 5 -1.1500000000000000e-01 2.6192370119035195e+00 1.6008693505724025e+01 5.2272189956621453e+00 0 0 0
277 4 3 1.1500000000000000e-01 1.7736688241510905e+00 1.6064803381831783e+01 4.5598437970732597e+00 0 0 0
278 4 5 1.1000000000000000e-01 3.7599578195287990e+00 1.6779913808598888e+01 7.2187413830227731e+00 0 0 0
279 4 9 -5.4000000000000004e-01 3.8015255506018479e+00 1.7618900726092626e+01 8.3481336792717205e+00 0 0 0
280 4 1 4.2999999999999999e-01 2.9025983948349929e+00 1.7978339155702148e+01 8.4889455805060585e+00 0 0 0
281 4 6 -2.7000000000000002e-01 -3.7808266020469189e-01 1.9272193378078942e+01 7.5741930736347207e+00 0 0 0
282 4 2 8.9999999999999997e-02 -3.9419957059925176e-01 2.0364431102909418e+01 7.7747662302487397e+00 0 0 0
283 4 2 8.9999999999999997e-02 2.0365970402215606e+01 1.8938200349440031e+01 7.3235681568105040e+00 -1 0 0
284 4 2 8.9999999999999997e-02 2.7962753973749943e-01 1.9085484192928998e+01 6.7007602891451326e+00 0 0 0
285 4 4 5.2000000000000002e-01 1.4441865709939050e-01 1.8558278618414711e+01 8.7597819888434216e+00 0 0 0
286 4 8 -5.2000000000000002e-01 1.3538550808337402e+00 1.8504258085163805e+01 8.9559240665011881e+00 0 0 0
287 4 7 -4.6999999999999997e-01 -7.5874441978275609e-01 1.7841820465899875e+01 9.4366124784957961e+00 0 0 0
288 4 1 3.3000000000000002e-01 2.0069528234303494e+01 1.7865325569266581e+01 9.1030663974848451e+00 -1 0 0
289 4 5 1.4000000000000001e-01 -6.0104069301626006e-01 1.7046698521998998e+01 1.0598575901804608e+01 0 0 0
290 4 5 -1.1500000000000000e-01 4.9283792584169261e-01 1.7104465753780239e+01 1.1473241009205225e+01 0 0 0
291 4 3 1.1500000000000000e-01 1.2950907125097284e+00 1.7802281588732225e+01 1.1298100130514685e+01 0 0 0
292 4 5 -1.1500000000000000e-01 5.4722903683534185e-01 1.6263324218722289e+01 1.2597011882375156e+01 0 0 0
293 4 3 1.1500000000000000e-01 1.3927340985677208e+00 1.6317171110428252e+01 1.3266333276426602e+01 0 0 0
294 4 5 -1.1500000000000000e-01 2.0175513457279148e+01 1.5314736522872080e+01 1.1990552447754476e+01 -1 0 0
295 4 3 1.1500000000000000e-01 1.9366571224639515e+01 1.4627876306354784e+01 1.2178690271119539e+01 -1 0 0
296 4 5 -1.1500000000000000e-01 2.0131310993455688e+01 1.6141225234696247e+01 1.0862085459966847e+01 -1 0 0
297 4 3 1.1500000000000000e-01 1.9285747308860067e+01 1.6085123713707947e+01 1.0194705584819861e+01 -1 0 0
298 4 5 1.1000000000000000e-01 -4.9932160833397299e-01 1.5369989511773344e+01 1.2853611118622506e+01 0 0 0
299 4 9 -5.4000000000000004e-01 -4.5773363436554604e-01 1.4530999154400357e+01 1.3982998637177834e+01 0 0 0
300 4 1 4.2999999999999999e-01 -1.3566623210235136e+00 1.4171558646572759e+01 1.4123816302754404e+01 0 0 0
301 4 6 -2.7000000000000002e-01 6.2059837540278622e+00 8.2899852585228313e+00 3.9126631740267390e+00 0 0 0
302 4 2 8.9999999999999997e-02 6.2221006059324671e+00 7.1977475322471998e+00 3.7120899898138040e+00 0 0 0
303 4 2 8.9999999999999997e-02 7.2332943144071438e+00 8.6239782939952665e+00 4.1632880649277011e+00 0 0 0
304 4 2 8.9999999999999997e-02 5.5482734807094198e+00 8.4766944480744328e+00 4.7860959308260922e+00 0 0 0
305 4 4 5.2000000000000002e-01 5.6834820186908832e+00 9.0039000082452674e+00 2.7270741777801266e+00 0 0 0
306 4 8 -5.2000000000000002e-01 4.4740461667272911e+00 9.0579205340044613e+00 2.5309322040750919e+00 0 0 0
307 4 7 -4.6999999999999997e-01 6.5866456145870176e+00 9.7203581985273964e+00 2.0502437545585663e+00 0 0 0
308 4 1 3.3000000000000002e-01 7.5297364342422011e+00 9.6968530669315847e+00 2.3837898062976306e+00 0 0 0
309 4 5 1.4000000000000001e-01 6.4289416918212670e+00 1.0515480104937796e+01 8.8828030448011197e-01 0 0 0
310 4 5 -1.1500000000000000e-01 1.5507082497705578e+00 1.0457563634260627e+01 3.3822815952705461e+01 0 0 -1
311 4 3 1.1500000000000000e-01 4.5328103208611470e+00 9.7598970441105060e+00 1.8875608745133246e-01 0 0 0
312 4 5 -1.1500000000000000e-01 1.4963171219018543e+00 1.1298705166083247e+01 3.2699045079192317e+01 0 0 -1
313 4 3 1.1500000000000000e-01 6.5081205665105513e-01 1.1244858274933359e+01 3.2029723695961628e+01 0 0 -1
314 4 5 -1.1500000000000000e-01 3.6393964030762329e+00 1.2247292862239316e+01 3.3305504506355227e+01 0 0 -1
315 4 3 1.1500000000000000e-01 4.4483386363488000e+00 1.2934153078822424e+01 3.3117366689639489e+01 0 0 -1
316 4 5 -1.1500000000000000e-01 7.4679537495738746e+00 1.1420953403475497e+01 6.2477076120016695e-01 0 0 0
317 4 3 1.1500000000000000e-01 8.3135174218031302e+00 1.1477054930858742e+01 1.2921506247120362e+00 0 0 0
318 4 5 1.1000000000000000e-01 2.5428677649915756e+00 1.2192039868180315e+01 3.2442445848632495e+01 0 0 -1
319 4 9 -5.4000000000000004e-01 2.5012798235731890e+00 1.3031030237389519e+01 3.1313058290017203e+01 0 0 -1
320 4 1 4.2999999999999999e-01 3.4002084623039637e+00 1.3390470728068042e+01 3.1172240694518326e+01 0 0 -1
961 13 6 -2.7000000000000002e-01 6.8519758252844465e-01 1.4684373610086896e+01 2.0817265448104344e+01 0 0 0
962 13 2 8.9999999999999997e-02 7.0128311426836776e-01 1.5776612170774468e+01 2.0616692612394313e+01 0 0 0
963 13 2 8.9999999999999997e-02 1.7125154388836350e+00 1.4350386499195901e+01 2.1067878289587227e+01 0 0 0
964 13 2 8.9999999999999997e-02 2.7495958929717457e-02 1.4497650063809486e+01 2.1690701150196070e+01 0 0 0
965 13 4 5.2000000000000002e-01 1.6270911783556485e-01 1.3970467606353951e+01 1.9631673422157000e+01 0 0 0
966 13 8 -5.2000000000000002e-01 -1.0467349712648213e+00 1.3916444133689719e+01 1.9435540426467565e+01 0 0 0
967 13 7 -4.6999999999999997e-01 1.0658750157928596e+00 1.3254017745476808e+01 1.8954846168596088e+01 0 0 0
968 13 1 3.3000000000000002e-01 2.0089708793005063e+00 1.3277519641249230e+01 1.9288385255851363e+01 0 0 0
969 13 5 1.4000000000000001e-01 9.0818835477346838e-01 1.2458899858328445e+01 1.7792879438336296e+01 0 0 0
970 13 5 -1.1500000000000000e-01 -1.8569579528703573e-01 1.2516679218713211e+01 1.6918220499836874e+01 0 0 0
971 13 3 1.1500000000000000e-01 -9.8795875065130878e-01 1.3214489649167682e+01 1.7093362328691612e+01 0 0 0
972 13 5 -1.1500000000000000e-01 -2.4007101755308979e-01 1.1675541936590049e+01 1.5794446038541993e+01 0 0 0
973 13 3 1.1500000000000000e-01 -1.0855803809041062e+00 1.1729397296771435e+01 1.5125129294926149e+01 0 0 0
974 13 5 -1.1500000000000000e-01 1.9030250973037488e+00 1.0726950347798423e+01 1.6400900101682563e+01 0 0 0
975 13 3 1.1500000000000000e-01 2.7119776179011188e+00 1.0040095444163226e+01 1.6212762732976206e+01 0 0 0
976 13 5 -1.1500000000000000e-01 1.9472123730360467e+00 1.1553435374511338e+01 1.7529370797164070e+01 0 0 0
977 13 3 1.1500000000000000e-01 2.7927805778630779e+00 1.1497325492909310e+01 1.8196746004398776e+01 0 0 0
978 13 5 1.1000000000000000e-01 8.0649158870862614e-01 1.0782215075560707e+01 1.5537848411187595e+01 0 0 0
979 13 9 -5.4000000000000004e-01 7.6492383972037858e-01 9.9432281648290477e+00 1.4408456105195050e+01 0 0 0
980 13 1 4.2999999999999999e-01 1.6638510403415576e+00 9.5837897357234052e+00 1.4267644230966603e+01 0 0 0
981 13 6 -2.7000000000000002e-01 2.6198000938630965e+00 1.2877705527965666e+01 1.3209057905347517e+01 0 0 0
982 13 2 8.9999999999999997e-02 2.6037146605097399e+00 1.1785466966202078e+01 1.3409630774192422e+01 0 0 0
983 13 2 8.9999999999999997e-02 1.5924823607411309e+00 1.3211692630922526e+01 1.2958445074685226e+01 0 0 0
984 13 2 8.9999999999999997e-02 3.2775018458998053e+00 1.3064429068888346e+01 1.2335622234650678e+01 0 0 0
985 13 4 5.2000000000000002e-01 3.1422892218929750e+00 1.3591611514376826e+01 1.4394650034461183e+01 0 0 0
986 13 8 -5.2000000000000002e-01 4.3517323921460189e+00 1.3645634978099853e+01 1.4590782904624442e+01 0 0 0
987 13 7 -4.6999999999999997e-01 2.2391225034333395e+00 1.4308061432110431e+01 1.5071477192847427e+01 0 0 0
988 13 1 3.3000000000000002e-01 1.2960269894663954e+00 1.4284559507341042e+01 1.4737938149361097e+01 0 0 0
989 13 5 1.4000000000000001e-01 2.3968094806565841e+00 1.5103179257826405e+01 1.6233443957207498e+01 0 0 0
990 13 5 -1.1500000000000000e-01 3.4906935644832044e+00 1.5045399922286796e+01 1.7108102875571927e+01 0 0 0
991 13 3 1.1500000000000000e-01 4.2929565390796567e+00 1.4347589480179789e+01 1.6932961052724266e+01 0 0 0
992 13 5 -1.1500000000000000e-01 3.5450688062388749e+00 1.5886537198783996e+01 1.8231877334214833e+01 0 0 0
993 13 3 1.1500000000000000e-01 4.3905781666349313e+00 1.5832681839952862e+01 1.8901194076863973e+01 0 0 0
994 13 5 -1.1500000000000000e-01 1.4019726856259029e+00 1.6835128781493417e+01 1.7625423282144006e+01 0 0 0
995 13 3 1.1500000000000000e-01 5.9302016161844451e-01 1.7521983681802435e+01 1.7813560650861870e+01 0 0 0
996 13 5 -1.1500000000000000e-01 1.3577853885278994e+00 1.6008643754260305e+01 1.6496952575208137e+01 0 0 0
997 13 3 1.1500000000000000e-01 5.1221720204610111e-01 1.6064753630899084e+01 1.5829577382848788e+01 0 0 0
998 13 5 1.1000000000000000e-01 2.4985061969048070e+00 1.6779864057982113e+01 1.8488474962930070e+01 0 0 0
999 13 9 -5.4000000000000004e-01 2.5400739314843301e+00 1.7618850976286851e+01 1.9617867276870278e+01 0 0 0
1000 13 1 4.2999999999999999e-01 1.6411467682509175e+00 1.7978289404090226e+01 1.9758679149738821e+01 0 0 0
1001 13 6 -2.7000000000000002e-01 -1.6395342845494580e+00 1.9272143627961185e+01 1.8843926662168844e+01 0 0 0
1002 13 2 8.9999999999999997e-02 -1.6556511924787571e+00 2.0364381351877640e+01 1.9044499810467727e+01 0 0 0
1003 13 2 8.9999999999999997e-02 1.9104518780382499e+01 1.8938150598022656e+01 1.8593301736662543e+01 -1 0 0
1004 13 2 8.9999999999999997e-02 -9.8182408322272141e-01 1.9085434441484658e+01 1.7970493870435590e+01 0 0 0
1005 13 4 5.2000000000000002e-01 -1.1170329618423562e+00 1.8558228867207102e+01 2.0029515547087367e+01 0 0 0
1006 13 8 -5.2000000000000002e-01 9.2403457806952360e-02 1.8504208333913272e+01 2.0225657670422439e+01 0 0 0
1007 13 7 -4.6999999999999997e-01 -2.0201960444908194e+00 1.7841770715553107e+01 2.0706346076773652e+01 0 0 0
1008 13 1 3.3000000000000002e-01 1.8808076612346628e+01 1.7865275818090620e+01 2.0372799967834329e+01 -1 0 0
1009 13 5 1.4000000000000001e-01 -1.8624923160804174e+00 1.7046648770929735e+01 2.1868309481849600e+01 0 0 0
1010 13 5 -1.1500000000000000e-01 -7.6861369674523017e-01 1.7104416002367230e+01 2.2742974593444092e+01 0 0 0
1011 13 3 1.1500000000000000e-01 3.3639090658422521e-02 1.7802231838200271e+01 2.2567833710352929e+01 0 0 0
1012 13 5 -1.1500000000000000e-01 -7.1422258512328485e-01 1.6263274466959835e+01 2.3866745465289334e+01 0 0 0
1013 13 3 1.1500000000000000e-01 1.3128247534749615e-01 1.6317121360196609e+01 2.4536066856773228e+01 0 0 0
1014 13 5 -1.1500000000000000e-01 1.8914061835560759e+01 1.5314686771894552e+01 2.3260286031923897e+01 -1 0 0
1015 13 3 1.1500000000000000e-01 1.8105119601855478e+01 1.4627826555207337e+01 2.3448423850814944e+01 -1 0 0
1016 13 5 -1.1500000000000000e-01 1.8869859371862518e+01 1.6141175483783144e+01 2.2131819043792941e+01 -1 0 0
1017 13 3 1.1500000000000000e-01 1.8024295685362802e+01 1.6085073962004191e+01 2.1464439165754090e+01 -1 0 0
1018 13 5 1.1000000000000000e-01 -1.7607732317083757e+00 1.5369939761381641e+01 2.4123344699929483e+01 0 0 0
1019 13 9 -5.4000000000000004e-01 -1.7191852568330857e+00 1.4530949403021422e+01 2.5252732231668993e+01 0 0 0
1020 13 1 4.2999999999999999e-01 -2.6181139407800025e+00 1.4171508895864372e+01 2.5393549873164908e+01 0 0 0
1021 13 6 -2.7000000000000002e-01 4.9445321338509469e+00 8.2899355079010633e+00 1.5182396741117628e+01 0 0 0
1022 13 2 8.9999999999999997e-02 4.9606489825575277e+00 7.1976977807214872e+00 1.4981823577292587e+01 0 0 0
1023 13 2 8.9999999999999997e-02 5.9718426912140545e+00 8.6239285429753565e+00 1.5433021651463752e+01 0 0 0
1024 13 2 8.9999999999999997e-02 4.2868218577513844e+00 8.4766446971060745e+00 1.6055829516597250e+01 0 0 0
1025 13 4 5.2000000000000002e-01 4.4220303935653016e+00 9.0038502579849098e+00 1.3996807793242072e+01 0 0 0
1026 13 8 -5.2000000000000002e-01 3.2125945480234885e+00 9.0578707822545503e+00 1.3800665754737782e+01 0 0 0
1027 13 7 -4.6999999999999997e-01 5.3251939896510212e+00 9.7203084456142008e+00 1.3319977319395941e+01 0 0 0
1028 13 1 3.3000000000000002e-01 6.2682848140047991e+00 9.6968033170633685e+00 1.3653523402277269e+01 0 0 0
1029 13 5 1.4000000000000001e-01 5.1674900704713691e+00 1.0515430353457921e+01 1.2158013889328503e+01 0 0 0
1030 13 5 -1.1500000000000000e-01 4.0736114943070643e+00 1.0457663136856596e+01 1.1283348788295777e+01 0 0 0
1031 13 3 1.1500000000000000e-01 3.2713586983301068e+00 9.7598472926478941e+00 1.1458489670497254e+01 0 0 0
1032 13 5 -1.1500000000000000e-01 4.0192203662657562e+00 1.1298804668948442e+01 1.0159577917564949e+01 0 0 0
1033 13 3 1.1500000000000000e-01 3.1737153028752449e+00 1.1244957776792075e+01 9.4902565287902867e+00 0 0 0
1034 13 5 -1.1500000000000000e-01 6.1622996484548436e+00 1.2247392364716603e+01 1.0766037342569641e+01 0 0 0
1035 13 3 1.1500000000000000e-01 6.9712418808009442e+00 1.2934252580681466e+01 1.0577899524465915e+01 0 0 0
1036 13 5 -1.1500000000000000e-01 6.2065021261954421e+00 1.1420903652880005e+01 1.1894504340750480e+01 0 0 0
1037 13 3 1.1500000000000000e-01 7.0520657996963969e+00 1.1477005179732540e+01 1.2561884210487193e+01 0 0 0
1038 13 5 1.1000000000000000e-01 5.0657710101959905e+00 1.2192139369827917e+01 9.9029786818476317e+00 0 0 0
1039 13 9 -5.4000000000000004e-01 5.0241830722798824e+00 1.3031129738214021e+01 8.7735911409280103e+00 0 0 0
1040 13 1 4.2999999999999999e-01 5.9231117035373924e+00 1.3390570230716953e+01 8.6327735170636437e+00 0 0 0
1681 22 6 -2.7000000000000002e-01 -5.7625403764543126e-01 1.4684323858649201e+01 3.2086999015197101e+01 0 0 0
1682 22 2 8.9999999999999997e-02 -5.6016850910800331e-01 1.5776562420241941e+01 3.1886426199871948e+01 0 0 0
1683 22 2 8.9999999999999997e-02 4.5106381569189979e-01 1.4350336748155639e+01 3.2337611876120178e+01 0 0 0
1684 22 2 8.9999999999999997e-02 -1.2339556640295322e+00 1.4497600312716179e+01 3.2960434735968462e+01 0 0 0
1685 22 4 5.2000000000000002e-01 -1.0987425072868979e+00 1.3970417854556048e+01 3.0901407037617940e+01 0 0 0
1686 22 8 -5.2000000000000002e-01 -2.3081865899705951e+00 1.3916394383378096e+01 3.0705273977124133e+01 0 0 0
1687 22 7 -4.6999999999999997e-01 -1.9557660914143993e-01 1.3253967996331626e+01 3.0224579733435768e+01 0 0 0
1688 22 1 3.3000000000000002e-01 7.4751925906131245e-01 1.3277469889057679e+01 3.0558118851827125e+01 0 0 0
1689 22 5 1.4000000000000001e-01 -3.5326326657547824e-01 1.2458850107748587e+01 2.9062613023183367e+01 0 0 0
1690 22 5 -1.1500000000000000e-01 -1.4471474185764608e+00 1.2516629467145490e+01 2.8187954082121220e+01 0 0 0
1691 22 3 1.1500000000000000e-01 -2.2494103731784900e+00 1.3214439898572676e+01 2.8363095911736298e+01 0 0 0
1692 22 5 -1.1500000000000000e-01 -1.5015226410146425e+00 1.1675492184757536e+01 2.7064179623607195e+01 0 0 0
1693 22 3 1.1500000000000000e-01 -2.3470320025054594e+00 1.1729347545941103e+01 2.6394862874443028e+01 0 0 0
1694 22 5 -1.1500000000000000e-01 6.4157347485791938e-01 1.0726900596348917e+01 2.7670633684587532e+01 0 0 0
1695 22 3 1.1500000000000000e-01 1.4505259945286095e+00 1.0040045693332642e+01 2.7482496314491335e+01 0 0 0
1696 22 5 -1.1500000000000000e-01 6.8576074966013278e-01 1.1553385623046873e+01 2.8799104376710812e+01 0 0 0
1697 22 3 1.1500000000000000e-01 1.5313289557586685e+00 1.1497275741975550e+01 2.9466479590174711e+01 0 0 0
1698 22 5 1.1000000000000000e-01 -4.5496003391540585e-01 1.0782165324943790e+01 2.6807581991095084e+01 0 0 0
1699 22 9 -5.4000000000000004e-01 -4.9652777939318549e-01 9.9431784150250717e+00 2.5678189702794828e+01 0 0 0
