492 62 2 0.6 13.549734984624292 16.16620208310652 5.563857893150065 0 0 0
493 62 4 -0.58 12.31887549485818 16.161278750710512 5.558901911874476 0 0 0
494 62 3 -0.69 14.312066610739869 15.40090061751034 4.799470995447447 0 0 0
495 62 1 0.34 13.870599621527948 14.765181993760013 4.164102861143325 0 0 0
496 62 1 0.34 15.30446946192999 15.484024198086749 4.882674553763487 0 0 0
319 40 1 0.34 18.552585422244523 20.116114025090322 4.164101500427698 0 -1 0
183 23 1 0.34 16.545900413071163 14.870582494912384 1.4672992877889088 0 0 0
439 55 1 0.34 16.54588940802136 14.870581170535315 6.815986877391124 0 0 0
241 31 3 -0.69 16.09859118737842 18.039239734969318 3.6232099022067237 0 0 0
242 31 1 0.34 15.105786094090497 18.1119772109755 3.5411417303300596 0 0 0
243 31 1 0.34 16.54588997256566 17.417726622622787 4.267596142148413 0 0 0
244 31 2 0.6 16.85297225035197 18.822497047646632 2.8705391858484597 0 0 0
245 31 4 -0.58 18.083741779272334 18.84301669423536 2.8908079887121207 0 0 0
246 31 3 -0.69 16.098749772859346 19.57665675445959 2.0883553333025526 0 0 0
247 31 1 0.34 16.545890819313524 20.22150741677438 1.4672932372185765 0 0 0
248 31 1 0.34 15.10566380717273 19.49437747667732 2.1609340247367594 0 0 0
251 32 1 0.34 18.525786196688717 17.568622799768683 1.6165368129831514 0 0 0
252 32 2 0.6 18.23171061679317 16.166207711476975 0.21516328607284524 0 0 0
253 32 4 -0.58 17.00085233274641 16.161280037925803 0.21020531595105563 0 0 0
503 63 1 0.34 16.545879675500622 20.221506100579486 6.815980720227815 0 0 0
507 64 1 0.34 18.525794368231384 17.568612976986905 6.965234371942017 0 0 0
508 64 2 0.6 18.231710516484313 16.166202031397766 5.563857842874101 0 0 0
509 64 4 -0.58 17.0008527799088 16.161278866020357 5.558902036142474 0 0 0
511 64 1 0.34 18.552575568224533 14.765182702062967 4.164103568822255 0 0 0
257 33 3 -0.69 2.052626670302347 1.9864565698687877 8.971909650209689 0 0 0
258 33 1 0.34 1.0598099905697977 2.059185896380715 8.889846179254592 0 0 0
259 33 1 0.34 2.4999291805223893 1.3649506469109454 9.616293745637405 0 0 0
260 33 2 0.6 2.806980507687301 2.769708749168074 8.219221596824537 0 0 0
261 33 4 -0.58 4.037768726390859 2.7902326767124266 8.239484640348085 0 0 0
262 33 3 -0.69 2.0527713352955987 3.5238590661293943 7.4370315164703005 0 0 0
264 33 1 0.34 1.059676251814553 3.4415808060604745 7.50961904645951 0 0 0
323 41 1 0.34 2.499917931940091 6.715879511680599 9.6162926765669 0 0 0
590 74 3 -0.69 4.948083256353888 4.699040905894364 10.14816026258511 0 0 0
591 74 1 0.34 4.506611544592694 4.0633157505046755 9.512790856878144 0 0 0
592 74 1 0.34 5.940469097082182 4.782163383534853 10.231363140575287 0 0 0
274 35 1 0.34 5.74180144721995 2.0591869754503804 8.889844339437866 0 0 0
280 35 1 0.34 5.741667716111343 3.441578975388216 7.509620133136752 0 0 0
638 80 3 -0.69 0.26609180234866514 4.699040314444541 10.148159655967905 1 0 0
640 80 1 0.34 1.2584921227911041 4.782160114831307 10.231359874059008 1 0 0
273 35 3 -0.69 6.734606985638004 1.9864546179709428 8.971909628260214 0 0 0
275 35 1 0.34 7.181904850276341 1.364948464369964 9.61629739279498 0 0 0
276 35 2 0.6 7.4889847857903735 2.7697089295974986 8.219221754129666 0 0 0
277 35 4 -0.58 8.719743648054738 2.7902331358721497 8.239485103913685 0 0 0
278 35 3 -0.69 6.734751636665835 3.523859033686351 7.437029631627752 0 0 0
339 43 1 0.34 7.181893598154319 6.715877331258475 9.616296314713187 0 0 0
607 76 1 0.34 9.18861210358572 4.063314916093876 9.512790022175642 0 0 0
513 65 3 -0.69 2.052630234700761 1.9864663387535464 14.320603744684142 0 0 0
514 65 1 0.34 1.0598128083549851 2.059196569367039 14.238543163917146 0 0 0
516 65 2 0.6 2.8069851651586917 2.7697125330283967 13.56790787334851 0 0 0
517 65 4 -0.58 4.037772086354658 2.790236108713536 13.588169778735553 0 0 0
518 65 3 -0.69 2.0527723727661247 3.5238545898287668 12.785711827953667 0 0 0
519 65 1 0.34 2.4999063806518502 4.168699670508931 12.164648084583702 0 0 0
520 65 1 0.34 1.0596779835647634 3.441579711510663 12.858305274506144 0 0 0
521 66 3 -0.69 4.934482710559098 0.8851068887542585 11.683537109957067 0 0 0
522 66 1 0.34 5.928038706430138 0.813086934567405 11.611464795107404 0 0 0
523 66 1 0.34 4.479836614725216 1.5158230363404108 12.313928635387525 0 0 0
524 66 2 0.6 4.185719625465022 0.11340676387827799 10.912551262926195 0 0 0
525 66 4 -0.58 2.954895816740214 0.10848430759317293 10.90759508240742 0 0 0
585 74 3 -0.69 4.934487087540694 6.236047252284164 11.683522461501628 0 0 0
586 74 1 0.34 5.928042839763993 6.164018149620592 11.611453915940182 0 0 0
587 74 1 0.34 4.479844771580938 6.866761332549357 12.313919125951076 0 0 0
588 74 2 0.6 4.185720268058954 5.464342280041944 10.912545764417557 0 0 0
589 74 4 -0.58 2.9548960656727727 5.459422473147004 10.907593612370055 0 0 0
530 67 1 0.34 5.741804269419796 2.059197649400329 14.23854132385479 0 0 0
536 67 1 0.34 5.741669442249044 3.4415778826775663 12.858306360852414 0 0 0
569 72 3 -0.69 0.2524914001986681 0.885107155523189 11.683537392173953 1 0 0
570 72 1 0.34 1.2460618082093535 0.8130900096395893 11.611467866145261 1 0 0
633 80 3 -0.69 0.2524957827129454 6.236047498173606 11.683522733446377 1 0 0
634 80 1 0.34 1.2460659418513051 6.1640212187542245 11.61145698151055 1 0 0
529 67 3 -0.69 6.734610542946327 1.9864643840928695 14.320603718676 0 0 0
532 67 2 0.6 7.488989431819582 2.7697127114955524 13.567908015254648 0 0 0
533 67 4 -0.58 8.719747005667871 2.79023656981285 13.588170243864676 0 0 0
534 67 3 -0.69 6.734752686661716 3.523854555685853 12.785709946800047 0 0 0
535 67 1 0.34 7.1818820635642355 4.168703341251599 12.164645887671714 0 0 0
539 68 1 0.34 9.161836217784362 1.51582393200528 12.313929526065955 0 0 0
540 68 2 0.6 8.867718788090656 0.11340681141208339 10.912551309419761 0 0 0
541 68 4 -0.58 7.636895605299632 0.10848419024736035 10.907594960812926 0 0 0
603 76 1 0.34 9.16184438021184 6.86676222299878 12.31392001452983 0 0 0
604 76 2 0.6 8.867719439902569 5.464342326995252 10.91254581471585 0 0 0
605 76 4 -0.58 7.636895853090741 5.459422355510133 10.907593493630005 0 0 0
606 76 3 -0.69 9.6300793111848 4.699038770260239 10.148158152236526 0 0 0
608 76 1 0.34 10.622467113351167 4.782161361879409 10.231361120621036 0 0 0
289 37 3 -0.69 11.416599333598567 1.986457262241355 8.971908000894834 0 0 0
290 37 1 0.34 10.42380384236585 2.059190477017833 8.889840692339076 0 0 0
291 37 1 0.34 11.863899363223746 1.3649476205382058 9.616298395919996 0 0 0
292 37 2 0.6 12.170997522596581 2.7697093809885 8.219222208437595 0 0 0
294 37 3 -0.69 11.416743987225999 3.523857417156818 7.437032273296334 0 0 0
296 37 1 0.34 10.423670110317095 3.4415753159723796 7.509623619227752 0 0 0
355 45 1 0.34 11.863888108922856 6.715876489974537 9.616297323181719 0 0 0
293 37 4 -0.58 13.401737306141012 2.7902324187043837 8.239484374900265 0 0 0
622 78 3 -0.69 14.312062773456232 4.699038252559842 10.148157627342307 0 0 0
623 78 1 0.34 13.87059306526101 4.063317765728475 9.512792868225727 0 0 0
624 78 1 0.34 15.304465868235141 4.7821580682432066 10.231357827381414 0 0 0
305 39 3 -0.69 16.098594269853024 1.986459082136247 8.971908091648311 0 0 0
306 39 1 0.34 15.105787767002663 2.0591893254661358 8.889842596547526 0 0 0
307 39 1 0.34 16.54589901659337 1.3649497648175726 9.616294817642517 0 0 0
308 39 2 0.6 16.85296896602056 2.769709198520557 8.219222044116608 0 0 0
309 39 4 -0.58 18.083737470174025 2.790231980122276 8.239483940286531 0 0 0
310 39 3 -0.69 16.09873893335513 3.523857504186402 7.437034031094943 0 0 0
312 39 1 0.34 15.105654037119589 3.441577215642159 7.5096224639330025 0 0 0
371 47 1 0.34 16.54588777105072 6.715878633476216 9.61629373915392 0 0 0
639 80 1 0.34 18.552569021570495 4.063318477885098 9.512793580766434 0 0 0
537 68 3 -0.69 9.616478280499233 0.8851093263739878 11.683539526596457 0 0 0
538 68 1 0.34 10.610036398701029 0.8130891699767147 11.611467025468617 0 0 0
601 76 3 -0.69 9.6164826479282 6.236049686413117 11.683524878381194 0 0 0
602 76 1 0.34 10.610040544660004 6.164020383539198 11.611456141965242 0 0 0
545 69 3 -0.69 11.416602882451082 1.9864670200342134 14.320602105435803 0 0 0
546 69 1 0.34 10.423806657570507 2.0592011443823948 14.238537673313065 0 0 0
548 69 2 0.6 12.17100219774392 2.769713172667962 13.567908470913643 0 0 0
550 69 3 -0.69 11.416745026416088 3.5238529360509743 12.78571258599127 0 0 0
551 69 1 0.34 11.86387656765236 4.168704344595878 12.164645037509816 0 0 0
552 69 1 0.34 10.423671834717116 3.4415742159866145 12.85830984202175 0 0 0
549 69 4 -0.58 13.401740639704629 2.790235847071296 13.58816951341843 0 0 0
553 70 3 -0.69 14.298461906397474 0.8851094954255251 11.683539710713818 0 0 0
554 70 1 0.34 15.292035239310158 0.813092268682021 11.61147012222381 0 0 0
555 70 1 0.34 13.84381737739869 1.5158207626622497 12.313926360560552 0 0 0
556 70 2 0.6 13.549734693923456 0.11340681887431014 10.912551325739926 0 0 0
557 70 4 -0.58 12.318875228967515 0.10848407838901919 10.907594846594971 0 0 0
617 78 3 -0.69 14.298466298171139 6.2360498486706515 11.6835250504133 0 0 0
618 78 1 0.34 15.29203937127888 6.164023479445419 11.611459242703777 0 0 0
619 78 1 0.34 13.843825534744697 6.866759059683404 12.313916852148687 0 0 0
620 78 2 0.6 13.549735302278195 5.464342346447503 10.912545829420177 0 0 0
621 78 4 -0.58 12.318875499109865 5.459422242909492 10.907593377726682 0 0 0
561 71 3 -0.69 16.098597827557008 1.9864688357580567 14.320602195090478 0 0 0
562 71 1 0.34 15.105790589992916 2.059199998558428 14.23853958537991 0 0 0
564 71 2 0.6 16.85297363539031 2.76971299267252 13.567908307884936 0 0 0
565 71 4 -0.58 18.083740819867277 2.790235413785798 13.58816908146543 0 0 0
566 71 3 -0.69 16.098739972926126 3.5238530195584987 12.785714341029342 0 0 0
567 71 1 0.34 16.54587621840806 4.168700741364862 12.164647194833176 0 0 0
568 71 1 0.34 15.105655769759151 3.441576117593001 12.858308687855105 0 0 0
571 72 1 0.34 18.525794254108767 1.5158199950073887 12.313925597316778 0 0 0
572 72 2 0.6 18.23171020559222 0.11340677057693674 10.912551275799341 0 0 0
573 72 4 -0.58 17.00085253103227 0.10848420254214353 10.907594969777493 0 0 0
635 80 1 0.34 18.52580241349323 6.866758288494929 12.313916087729332 0 0 0
636 80 2 0.6 18.23171085599945 5.464342294739339 10.912545782675133 0 0 0
637 80 4 -0.58 17.000852775467877 5.459422358240061 10.907593503899388 0 0 0
321 41 3 -0.69 2.0526198947149163 7.337386162710966 8.971906147689358 0 0 0
322 41 1 0.34 1.0598034671215733 7.410125326621582 8.889844538147083 0 0 0
324 41 2 0.6 2.8069799439305805 8.120636431277541 8.219221788153558 0 0 0
325 41 4 -0.58 4.037768333592612 8.141153266281547 8.239486788172528 0 0 0
326 41 3 -0.69 2.052776202868427 8.874793569846478 7.437033220504079 0 0 0
328 41 1 0.34 1.0596802622232295 8.792521321999232 7.509619405234989 0 0 0
654 82 3 -0.69 4.9480778339286795 10.049971553460649 10.148158606287433 0 0 0
655 82 1 0.34 4.506601763857797 9.414244506444776 9.512793723899573 0 0 0
656 82 1 0.34 5.940464904568748 10.133088134126007 10.231360095943899 0 0 0
338 43 1 0.34 5.7417949268512585 7.410126406062566 8.8898426963773 0 0 0
344 43 1 0.34 5.7416717250797005 8.792519494628564 7.509620496311612 0 0 0
702 88 3 -0.69 0.2660863742374083 10.049970970724587 10.148158002201823 1 0 0
704 88 1 0.34 1.2584879331783279 10.133084870052665 10.231356829587128 1 0 0
337 43 3 -0.69 6.734600209525776 7.337384199692403 8.971906127564186 0 0 0
340 43 2 0.6 7.488984224523149 8.120636612628388 8.21922193472449 0 0 0
341 43 4 -0.58 8.719743255306875 8.141153725063266 8.239487253065937 0 0 0
342 43 3 -0.69 6.734756504661034 8.874793535618187 7.4370313354055275 0 0 0
671 84 1 0.34 9.188602321075885 9.41424366982776 9.512792888439966 0 0 0
385 49 3 -0.69 2.052621238606391 12.68830769109303 8.971902030288318 0 0 0
386 49 1 0.34 1.059805753418178 12.76105295199305 8.88984350732686 0 0 0
387 49 1 0.34 2.4999183668654186 12.066801812020156 9.616289487484886 0 0 0
388 49 2 0.6 2.806983453199638 13.471563497050361 8.219225526188083 0 0 0
389 49 4 -0.58 4.037772201320037 13.492078840832804 8.23949054187141 0 0 0
390 49 3 -0.69 2.0527804160509318 14.22572773992089 7.437042644781891 0 0 0
392 49 1 0.34 1.0596833408262145 14.143459354655624 7.509629554182126 0 0 0
402 51 1 0.34 5.74179721300246 12.761054034947849 8.889841669226229 0 0 0
408 51 1 0.34 5.741674801263769 14.143457531830206 7.509630639748135 0 0 0
401 51 3 -0.69 6.734601540996823 12.688305738364633 8.971902002074371 0 0 0
403 51 1 0.34 7.181894035401591 12.066799630818394 9.616293137003238 0 0 0
404 51 2 0.6 7.488987708243361 13.471563673820446 8.21922567285894 0 0 0
405 51 4 -0.58 8.719747139207733 13.492079298980205 8.239491002272832 0 0 0
406 51 3 -0.69 6.734760716903111 14.225727703028427 7.437040764667129 0 0 0
577 73 3 -0.69 2.0526235645847555 7.33739579708178 14.320600211970088 0 0 0
578 73 1 0.34 1.0598064417508577 7.410135936987832 14.238541318251047 0 0 0
580 73 2 0.6 2.8069847448435463 8.120640032983058 13.56790802028414 0 0 0
581 73 4 -0.58 4.037771691322082 8.14115646831136 13.588172079137019 0 0 0
582 73 3 -0.69 2.0527771769712038 8.874788916699963 12.785713370961597 0 0 0
583 73 1 0.34 2.499915915071504 9.519635338081253 12.164653895459933 0 0 0
584 73 1 0.34 1.0596820609808968 8.79252036998702 12.858305340164767 0 0 0
594 75 1 0.34 5.74179790505537 7.410137017837596 14.238539482329857 0 0 0
600 75 1 0.34 5.741673514743526 8.792518544312895 12.858306423927987 0 0 0
593 75 3 -0.69 6.734603873713051 7.337393855253758 14.320600183175173 0 0 0
596 75 2 0.6 7.488989003954931 8.12064020328653 13.56790817225048 0 0 0
597 75 4 -0.58 8.719746628999859 8.141156919860656 13.588172529614917 0 0 0
598 75 3 -0.69 6.734757499634563 8.874788890688604 12.785711477753754 0 0 0
599 75 1 0.34 7.181891596706304 9.519638996531969 12.164651694145288 0 0 0
641 81 3 -0.69 2.05262499799882 12.688317408187489 14.320595964398795 0 0 0
642 81 1 0.34 1.0598086777738374 12.761063199973764 14.238540441103455 0 0 0
644 81 2 0.6 2.8069882432892395 13.471567261219233 13.567911566163312 0 0 0
645 81 4 -0.58 4.037775540684997 13.492082457253668 13.58817545538345 0 0 0
646 81 3 -0.69 2.052781430947114 14.225723098541767 12.78572277985328 0 0 0
648 81 1 0.34 1.059685179739565 14.143458217126309 12.858315809243555 0 0 0
649 82 3 -0.69 4.93449305766666 11.586980952060896 11.683518025297417 0 0 0
650 82 1 0.34 5.928047955173462 11.514943586303463 11.611450337610124 0 0 0
651 82 1 0.34 4.47985488172535 12.21769259968777 12.313919508890864 0 0 0
652 82 2 0.6 4.185720939921348 10.815277217583327 10.912546027028622 0 0 0
653 82 4 -0.58 2.9548965200706867 10.810360899136727 10.907597521356745 0 0 0
658 83 1 0.34 5.741800119813181 12.761064274708476 14.238538599327386 0 0 0
664 83 1 0.34 5.741676641824181 14.143456373092135 12.85831686709002 0 0 0
697 88 3 -0.69 0.2525017455464064 11.586981203348646 11.683518297394098 1 0 0
698 88 1 0.34 1.2460710630294363 11.514946655999763 11.6114534088974 1 0 0
657 83 3 -0.69 6.734605324284633 12.688315451932427 14.320595918361208 0 0 0
660 83 2 0.6 7.488992507678413 13.471567448553387 13.567911732022539 0 0 0
661 83 4 -0.58 8.719750473953866 13.492082914689135 13.588175923447185 0 0 0
662 83 3 -0.69 6.73476172167712 14.22572304275374 12.785720875006334 0 0 0
667 84 1 0.34 9.161854483953524 12.217693505130798 12.313920415016995 0 0 0
668 84 2 0.6 8.86772011684925 10.815277264935993 10.91254607952102 0 0 0
669 84 4 -0.58 7.636896301784866 10.810360782939455 10.907597403158618 0 0 0
670 84 3 -0.69 9.630073887327717 10.049969424979704 10.148156507596873 0 0 0
672 84 1 0.34 10.622462920064024 10.13308611066548 10.231358077882039 0 0 0
353 45 3 -0.69 11.416592549135725 7.337386840881453 8.971904509010391 0 0 0
354 45 1 0.34 10.42379732169388 7.41012990723675 8.889839051726392 0 0 0
356 45 2 0.6 12.170996983980652 8.120637067106045 8.21922239123141 0 0 0
358 45 3 -0.69 11.416748858627065 8.874791919519858 7.437033973305619 0 0 0
360 45 1 0.34 10.423674116760582 8.792515827906062 7.50962397622886 0 0 0
357 45 4 -0.58 13.401736896495741 8.141153000030556 8.239486523625898 0 0 0
686 86 3 -0.69 14.312057344022147 10.049968909225978 10.148155967637694 0 0 0
687 86 1 0.34 13.870583290870194 9.414246526703925 9.512795742847336 0 0 0
688 86 1 0.34 15.30446167673254 10.133082824145923 10.231354781951497 0 0 0
369 47 3 -0.69 16.098587465484748 7.337388669427981 8.971904592966027 0 0 0
370 47 1 0.34 15.105781274911596 7.410128763671101 8.889840959755425 0 0 0
372 47 2 0.6 16.852968430082775 8.120636871935265 8.219222217284237 0 0 0
373 47 4 -0.58 18.0837370678729 8.141152558383459 8.239486081578297 0 0 0
374 47 3 -0.69 16.098743778580914 8.874792018173345 7.437035730053886 0 0 0
376 47 1 0.34 15.105658057678111 8.792517731367626 7.509622826667305 0 0 0
703 88 1 0.34 18.552559244042843 9.414247231432306 9.512796449154076 0 0 0
417 53 3 -0.69 11.416593890945745 12.68830836994142 8.971900382646524 0 0 0
418 53 1 0.34 10.423799608650162 12.761057534806165 8.889838016813043 0 0 0
419 53 1 0.34 11.86388855157996 12.066798782272452 9.616294142134144 0 0 0
420 53 2 0.6 12.171000484150142 13.471564126537578 8.219226122609946 0 0 0
422 53 3 -0.69 11.416753049699818 14.22572607847018 7.437043415744857 0 0 0
424 53 1 0.34 10.423677207578345 14.143453861034397 7.509634125384188 0 0 0
421 53 4 -0.58 13.401740766758438 13.49207858260308 8.239490277729761 0 0 0
433 55 3 -0.69 16.098588822182922 12.688310194076758 8.97190046616925 0 0 0
434 55 1 0.34 15.105783535707987 12.761056381852267 8.889839925150646 0 0 0
435 55 1 0.34 16.54588820261879 12.066800926719356 9.616290553647378 0 0 0
436 55 2 0.6 16.852971932522582 13.471563945377378 8.219225973491495 0 0 0
437 55 4 -0.58 18.083740935288503 13.492078141243569 8.239489838241775 0 0 0
438 55 3 -0.69 16.098747995168914 14.225726174932836 7.4370451631525825 0 0 0
440 55 1 0.34 15.1056611365799 14.143455767084353 7.509632971771115 0 0 0
609 77 3 -0.69 11.416596217586862 7.337396484790168 14.32059856909152 0 0 0
610 77 1 0.34 10.423800295339905 7.410140521853188 14.238535832724217 0 0 0
612 77 2 0.6 12.171001767240478 8.120640663817346 13.567908621961605 0 0 0
614 77 3 -0.69 11.41674983432517 8.874787259996149 12.785714129573705 0 0 0
615 77 1 0.34 11.863886113679355 9.519640007863511 12.164650848155667 0 0 0
616 77 1 0.34 10.423675923194919 8.792514882588781 12.858309907288698 0 0 0
613 77 4 -0.58 13.401740265011703 8.141156200938662 13.588171816342898 0 0 0
625 79 3 -0.69 16.09859116263006 7.337398303291651 14.320598660140174 0 0 0
626 79 1 0.34 15.10578422517802 7.410139367706928 14.2385377425429 0 0 0
628 79 2 0.6 16.85297321595301 8.120640472367992 13.567908468211614 0 0 0
629 79 4 -0.58 18.083740432134295 8.14115576261838 13.58817137705263 0 0 0
630 79 3 -0.69 16.098744786199106 8.87478736429358 12.78571587631895 0 0 0
631 79 1 0.34 16.545885751243123 9.519636396917383 12.1646530166116 0 0 0
632 79 1 0.34 15.105659845676493 8.792516774602193 12.858308757797179 0 0 0
665 84 3 -0.69 9.616488639632735 11.586983383609958 11.683520439010024 0 0 0
666 84 1 0.34 10.61004564460355 11.514945823117332 11.611452567004502 0 0 0
673 85 3 -0.69 11.416597636939303 12.688318090918994 14.320594303472234 0 0 0
674 85 1 0.34 10.423802539183713 12.761067780564238 14.238534954465912 0 0 0
676 85 2 0.6 12.171005291548992 13.471567892194637 13.567912168291782 0 0 0
678 85 3 -0.69 11.416754037190794 14.225721434778064 12.78572352780327 0 0 0
680 85 1 0.34 10.42367904797976 14.143452707251654 12.858320358842915 0 0 0
677 85 4 -0.58 13.401744101724196 13.492082193267942 13.58817520157504 0 0 0
681 86 3 -0.69 14.298472259030781 11.586983551723774 11.68352062417217 0 0 0
682 86 1 0.34 15.292044490376119 11.514948921630143 11.61145566276846 0 0 0
683 86 1 0.34 13.843835645188634 12.217690329271635 12.3139172363771 0 0 0
684 86 2 0.6 13.549735983223574 10.815277288162532 10.912546094946094 0 0 0
685 86 4 -0.58 12.318875948795702 10.810360671946794 10.907597288390232 0 0 0
689 87 3 -0.69 16.098592589175713 12.688319907176426 14.320594394018906 0 0 0
690 87 1 0.34 15.105786461293086 12.761066632883281 14.23853686131173 0 0 0
692 87 2 0.6 16.85297671598749 13.471567710683551 13.567912006571092 0 0 0
693 87 4 -0.58 18.083744275735953 13.492081756917575 13.588174759702735 0 0 0
694 87 3 -0.69 16.09874903039237 14.225721532389148 12.785725289509513 0 0 0
696 87 1 0.34 15.105662962993362 14.143454624461906 12.858319223055831 0 0 0
